

 Perturbed test:
 Epoch 1, 
 wrong indices,[ 0  1  2  3  4  5  8  9 10 11 12 13 15 16 17 18 21 22 23 25 26 27 28 29 30
 32 33 34 35 38 39 40 42 43 44 45 46 47 48 50 51 52 53 54 55 57 58 59 60 62
 63 65 66 68 71 72 73 74 75 77 78 79 80 81 82 83 84 85 86 87 90 91 92 93 94
 95 97 98 99],
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[7643], 
 wrong class,[[0 8 2]],
 wrong class prb,[[ 0.01240469  0.42443624  0.55368429]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[7721], 
 wrong class,[[9 8 0]],
 wrong class prb,[[ 0.00957512  0.01296456  0.9763509 ]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[7889], 
 wrong class,[[4 3 1]],
 wrong class prb,[[ 0.06149168  0.07692367  0.84284508]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[8199], 
 wrong class,[[7 9 5]],
 wrong class prb,[[  5.33129787e-05   1.34027362e-01   8.65876138e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[8235], 
 wrong class,[[3 9 8]],
 wrong class prb,[[  1.86723410e-04   4.33427840e-01   5.66385448e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[8346 8364], 
 wrong class,[[9 3 5]
 [8 9 4]],
 wrong class prb,[[  2.46143758e-01   2.95604855e-01   4.55857426e-01]
 [  6.85855696e-07   2.77842768e-03   9.97220874e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[8400 8422 8449], 
 wrong class,[[8 9 4]
 [0 9 5]
 [7 9 5]],
 wrong class prb,[[  1.60433017e-02   4.49545115e-01   5.31629324e-01]
 [  1.09496461e-04   4.84315664e-01   5.15540004e-01]
 [  9.88453999e-03   2.44163163e-02   9.65579629e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[8537 8546 8573], 
 wrong class,[[1 9 4]
 [9 8 3]
 [3 9 5]],
 wrong class prb,[[  2.17789375e-06   1.95970476e-01   8.04026186e-01]
 [  2.02480257e-01   2.91392803e-01   4.98195201e-01]
 [  2.12570955e-03   3.87291670e-01   6.10581398e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[8634], 
 wrong class,[[9 8 4]],
 wrong class prb,[[ 0.06131691  0.20841917  0.72102886]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[8794], 
 wrong class,[[9 7 3]],
 wrong class prb,[[ 0.11076129  0.42659566  0.45005131]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[9078], 
 wrong class,[[7 9 4]],
 wrong class prb,[[ 0.10929775  0.26778051  0.58248144]]

 Perturbed test:
 Epoch 40, 
 wrong indices,[],
 wrong class,[],
 wrong class prob,[]

 Perturbed test:
 Epoch 40, 
 wrong indices,[114],
 wrong class,[[ 5 10  6]],
 wrong class prob,[[  5.49142893e-12   4.86443996e-01   5.13556004e-01]]

 Perturbed test:
 Epoch 40, 
 wrong indices,[],
 wrong class,[],
 wrong class prob,[]

 Perturbed test:
 Epoch 40, 
 wrong indices,[],
 wrong class,[],
 wrong class prob,[]

 Perturbed test:
 Epoch 40, 
 wrong indices,[],
 wrong class,[],
 wrong class prob,[]

 Perturbed test:
 Epoch 40, 
 wrong indices,[522],
 wrong class,[[ 0 10  2]],
 wrong class prob,[[  1.49283560e-05   4.44968373e-01   5.55000782e-01]]

 Perturbed test:
 Epoch 40, 
 wrong indices,[636],
 wrong class,[[ 3 10  8]],
 wrong class prob,[[  1.08221730e-06   4.80610937e-01   5.19387841e-01]]

 Perturbed test:
 Epoch 40, 
 wrong indices,[702],
 wrong class,[[ 0 10  6]],
 wrong class prob,[[  9.57130396e-07   4.88338649e-01   5.11660337e-01]]

 Perturbed test:
 Epoch 40, 
 wrong indices,[824 893],
 wrong class,[[ 0 10  6]
 [ 2 10  3]],
 wrong class prob,[[  3.72607545e-08   3.56603116e-02   9.64339733e-01]
 [  2.12650139e-06   1.66705742e-01   8.33291054e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[499], 
 wrong class,[[ 2  0 10]],
 wrong class prb,[[  4.48439197e-09   2.27838568e-02   9.77216125e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[562 569 570 575], 
 wrong class,[[0 7 5]
 [6 0 5]
 [0 9 7]
 [0 2 8]],
 wrong class prb,[[ 0.02625809  0.03197619  0.93375093]
 [ 0.00233013  0.18863979  0.80809063]
 [ 0.00464265  0.01150834  0.98318166]
 [ 0.00182622  0.01283319  0.98481041]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[663], 
 wrong class,[[ 6  0 10]],
 wrong class prb,[[  2.62170392e-08   1.68625638e-02   9.83137369e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[853], 
 wrong class,[[1 8 2]],
 wrong class prb,[[ 0.17510439  0.2953102   0.4856655 ]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[990], 
 wrong class,[[5 1 3]],
 wrong class prb,[[ 0.00250567  0.04165961  0.95569235]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[1104 1117 1173], 
 wrong class,[[ 0  1  8]
 [ 1  3  2]
 [ 6  1 10]],
 wrong class prb,[[  1.63715687e-02   2.77997166e-01   7.02032447e-01]
 [  8.22789669e-02   3.95815700e-01   4.72514749e-01]
 [  6.25362445e-05   3.05579484e-01   6.94348812e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[1206 1292], 
 wrong class,[[3 1 2]
 [2 1 3]],
 wrong class prb,[[  1.52443426e-05   1.05490666e-02   9.89429295e-01]
 [  3.81412520e-03   9.78886802e-03   9.86034751e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[1597], 
 wrong class,[[8 1 6]],
 wrong class prb,[[ 0.00064684  0.36678478  0.63208377]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[1709], 
 wrong class,[[0 1 6]],
 wrong class prb,[[ 0.18741006  0.34910014  0.39158261]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[2060 2061], 
 wrong class,[[ 3  2  8]
 [ 8  2 10]],
 wrong class prb,[[  5.86484501e-04   2.20419038e-02   9.77366090e-01]
 [  1.86455043e-06   2.76359499e-01   7.23638415e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[2103 2120 2165], 
 wrong class,[[ 0  2 10]
 [ 3  2 10]
 [ 8  2  0]],
 wrong class prb,[[  1.09895881e-09   2.44639248e-01   7.55360782e-01]
 [  1.55530597e-06   2.84577429e-01   7.15420723e-01]
 [  2.95269758e-01   3.08568060e-01   3.94969553e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[2202 2231 2241 2250], 
 wrong class,[[10  2  3]
 [ 1  2 10]
 [ 0  2 10]
 [ 2  6  1]],
 wrong class prb,[[  1.33540932e-04   2.67681897e-01   7.32162178e-01]
 [  1.02042657e-06   1.15111776e-01   8.84887159e-01]
 [  1.07045015e-13   4.11060065e-01   5.88939905e-01]
 [  6.35409206e-02   8.13508034e-02   8.47094417e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[2335 2342 2350], 
 wrong class,[[ 8  2  7]
 [ 8  2  3]
 [ 0  2 10]],
 wrong class prb,[[  1.29812375e-01   4.16456312e-01   4.53663915e-01]
 [  1.26576298e-04   3.23427588e-01   6.76430225e-01]
 [  9.35296782e-07   2.59268969e-01   7.40730107e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[2406 2460 2496], 
 wrong class,[[10  2  8]
 [ 7  2  3]
 [ 6  2 10]],
 wrong class prb,[[  2.60381997e-01   3.40552390e-01   3.89958501e-01]
 [  7.11589493e-03   3.09280723e-01   6.75731540e-01]
 [  1.95116527e-08   2.02929273e-01   7.97070682e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[2514 2548], 
 wrong class,[[ 7  2 10]
 [ 1  2 10]],
 wrong class prb,[[  2.05769998e-10   7.50184245e-03   9.92498100e-01]
 [  2.08513953e-07   2.34260470e-01   7.65739262e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[2645 2680 2683], 
 wrong class,[[ 3  2  8]
 [ 3  2 10]
 [ 3  2  1]],
 wrong class prb,[[  7.20797107e-04   3.58310312e-01   6.40643537e-01]
 [  8.14326523e-11   2.94862956e-01   7.05137074e-01]
 [  4.40566568e-04   7.21664205e-02   9.27241147e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[2874 2890], 
 wrong class,[[ 7  3 10]
 [10  3  5]],
 wrong class prb,[[  1.34581762e-10   6.20605750e-03   9.93793964e-01]
 [  1.48402434e-02   3.31450015e-01   6.53709412e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[3009 3037], 
 wrong class,[[ 5  3 10]
 [ 9  3  8]],
 wrong class prb,[[  8.62941852e-14   4.37773734e-01   5.62226236e-01]
 [  8.03349321e-05   4.39758599e-01   5.60087502e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[3139 3169], 
 wrong class,[[ 8  3  5]
 [ 2  3 10]],
 wrong class prb,[[  2.77658682e-02   7.57785961e-02   8.88377726e-01]
 [  2.52605847e-08   2.29867309e-01   7.70132720e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[3288], 
 wrong class,[[4 3 5]],
 wrong class prb,[[  7.75265926e-06   1.70519412e-03   9.98279691e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[3402 3403], 
 wrong class,[[5 3 8]
 [2 3 8]],
 wrong class prb,[[ 0.00922314  0.12302115  0.86730164]
 [ 0.01072458  0.03142025  0.95772904]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[3620 3626], 
 wrong class,[[ 8  3  5]
 [ 8  3 10]],
 wrong class prb,[[  8.02733097e-03   3.36707801e-01   6.54848099e-01]
 [  1.53785474e-11   4.88557428e-01   5.11442602e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[3899], 
 wrong class,[[ 9  4 10]],
 wrong class prb,[[ 0.00087084  0.27807203  0.72062522]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[3909 3996], 
 wrong class,[[7 4 9]
 [7 4 9]],
 wrong class prb,[[  6.12375297e-05   3.82428646e-01   6.17462039e-01]
 [  1.69880946e-06   7.57536814e-02   9.24244523e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[4031], 
 wrong class,[[7 4 9]],
 wrong class prb,[[  8.19385605e-07   4.10225600e-01   5.89773476e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[4128 4156], 
 wrong class,[[9 4 8]
 [2 4 6]],
 wrong class prb,[[ 0.00209612  0.28051791  0.71487325]
 [ 0.00348783  0.12133888  0.87328762]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[4709 4740 4792], 
 wrong class,[[ 1  5  3]
 [ 8  5  6]
 [ 5  3 10]],
 wrong class prb,[[ 0.00074567  0.29145071  0.70775491]
 [ 0.03086223  0.35728073  0.61173302]
 [ 0.09817465  0.30809718  0.59346467]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[4819 4850 4870 4892], 
 wrong class,[[ 2  5  3]
 [ 3  5 10]
 [ 8  5  3]
 [ 9  5  3]],
 wrong class prb,[[  1.06415525e-01   1.45710677e-01   6.72780752e-01]
 [  4.26051747e-06   2.86802351e-01   7.13193357e-01]
 [  4.88324575e-02   9.26944986e-02   7.96371639e-01]
 [  2.29482566e-06   1.09521461e-05   9.99985695e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[4970 4988 4991], 
 wrong class,[[3 5 0]
 [0 5 2]
 [3 5 8]],
 wrong class prb,[[ 0.03956028  0.05360434  0.90250707]
 [ 0.00135128  0.01951269  0.97828764]
 [ 0.03011265  0.35904771  0.58471143]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[5171 5175 5177], 
 wrong class,[[9 5 3]
 [3 5 9]
 [9 5 3]],
 wrong class prb,[[  4.69952138e-05   5.53189544e-03   9.94421184e-01]
 [  5.55698993e-03   3.33985873e-02   9.61028457e-01]
 [  4.12317291e-02   1.52909845e-01   7.98671246e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[5287], 
 wrong class,[[ 5  3 10]],
 wrong class prb,[[  1.33183310e-15   4.49067644e-10   1.00000000e+00]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[5476 5479], 
 wrong class,[[0 8 6]
 [5 8 6]],
 wrong class prb,[[ 0.00099235  0.01635814  0.98219705]
 [ 0.11229474  0.27077451  0.60616702]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[5531 5573 5586], 
 wrong class,[[ 4  6 10]
 [ 8  6  5]
 [ 6  8  5]],
 wrong class prb,[[  5.64750025e-10   2.43377507e-01   7.56622434e-01]
 [  1.15054264e-03   5.48915677e-02   9.42169487e-01]
 [  5.80706485e-02   1.12264454e-01   8.29662800e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[5686], 
 wrong class,[[8 6 5]],
 wrong class prb,[[ 0.00332326  0.16833846  0.82665956]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[5704 5738 5779], 
 wrong class,[[2 4 1]
 [5 6 0]
 [5 6 0]],
 wrong class prb,[[ 0.00465354  0.33665246  0.6575582 ]
 [ 0.00137906  0.1030958   0.89437729]
 [ 0.01068662  0.13200475  0.85728669]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[5810 5861 5885], 
 wrong class,[[ 2  6  8]
 [ 8  6  5]
 [10  6  0]],
 wrong class prb,[[  8.11277982e-03   1.70945212e-01   8.15661609e-01]
 [  7.51996458e-06   4.04321067e-02   9.59560335e-01]
 [  2.47352198e-03   3.31921905e-01   6.64874375e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[5910], 
 wrong class,[[ 0  6 10]],
 wrong class prb,[[  8.46021692e-07   2.01910697e-02   9.79808033e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[6037], 
 wrong class,[[6 3 5]],
 wrong class prb,[[ 0.05124419  0.33170661  0.61451787]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[6321 6399], 
 wrong class,[[6 5 3]
 [9 7 3]],
 wrong class prb,[[ 0.00853738  0.43158168  0.55909389]
 [ 0.02384544  0.39275602  0.57557076]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[6412 6442 6465 6468 6472], 
 wrong class,[[2 7 3]
 [4 2 1]
 [3 7 2]
 [2 7 1]
 [8 7 9]],
 wrong class prb,[[ 0.04510662  0.13301428  0.81155252]
 [ 0.12630077  0.16452785  0.63549364]
 [ 0.05637619  0.06840114  0.84312761]
 [ 0.09272496  0.25245166  0.65426672]
 [ 0.08095273  0.22990227  0.67578578]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[6711], 
 wrong class,[[1 7 9]],
 wrong class prb,[[  9.91422667e-07   4.84697968e-01   5.15300333e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[7187], 
 wrong class,[[3 7 2]],
 wrong class prb,[[  1.10103458e-04   2.10697204e-01   7.89167643e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[7351 7373], 
 wrong class,[[4 8 9]
 [8 3 9]],
 wrong class prb,[[ 0.01293696  0.13988225  0.8471784 ]
 [ 0.01994542  0.02425656  0.95574987]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[7406 7462], 
 wrong class,[[10  8  0]
 [ 6  8  3]],
 wrong class prb,[[  5.72100002e-03   2.85142362e-01   7.07412660e-01]
 [  7.73461943e-06   2.81079531e-01   7.18907118e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[7560], 
 wrong class,[[8 5 6]],
 wrong class prb,[[ 0.26708508  0.27047935  0.42959347]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[7609 7643 7690], 
 wrong class,[[10  8  3]
 [ 8  7  2]
 [ 3  2  7]],
 wrong class prb,[[ 0.11944022  0.3459098   0.53463376]
 [ 0.08546484  0.10211409  0.74997234]
 [ 0.09688426  0.34922934  0.4866989 ]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[7721 7738], 
 wrong class,[[3 8 0]
 [6 8 4]],
 wrong class prb,[[ 0.00869334  0.05558511  0.9355188 ]
 [ 0.02772662  0.11961821  0.84669304]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[8050], 
 wrong class,[[2 8 5]],
 wrong class prb,[[ 0.00440609  0.07541925  0.91975099]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[8199], 
 wrong class,[[7 9 5]],
 wrong class prb,[[  1.36262106e-05   4.82660174e-01   5.17305911e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[8268], 
 wrong class,[[4 9 8]],
 wrong class prb,[[  5.12529084e-07   2.24912658e-01   7.75086641e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[8300 8331 8346 8364 8399], 
 wrong class,[[0 9 5]
 [5 9 3]
 [9 3 5]
 [7 9 4]
 [4 9 1]],
 wrong class prb,[[  1.64490636e-03   2.56598234e-01   7.39005983e-01]
 [  3.36290174e-03   3.84074867e-01   6.12555861e-01]
 [  8.38995038e-04   9.01040062e-03   9.89646614e-01]
 [  1.39853137e-06   3.35780606e-02   9.66418445e-01]
 [  1.73794106e-01   3.36232036e-01   3.74506682e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[8429 8449 8458], 
 wrong class,[[3 9 0]
 [9 4 5]
 [1 9 8]],
 wrong class prb,[[ 0.02232571  0.25232917  0.72523576]
 [ 0.09191558  0.09754623  0.78606331]
 [ 0.00089631  0.14562261  0.85344028]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[8564], 
 wrong class,[[4 9 7]],
 wrong class prb,[[  8.06127282e-05   2.65146464e-01   7.34740913e-01]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[8634], 
 wrong class,[[5 4 8]],
 wrong class prb,[[ 0.01344474  0.48260042  0.49080181]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[8762 8794], 
 wrong class,[[5 9 8]
 [9 3 7]],
 wrong class prb,[[ 0.02102051  0.2151583   0.762725  ]
 [ 0.03521862  0.0593197   0.90507275]]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 40 
 wrong indices,[9078], 
 wrong class,[[4 9 7]],
 wrong class prb,[[ 0.19269034  0.19551769  0.61134809]]

 Perturbed test:
 Epoch 41, 
 wrong indices,[],
 wrong class,[],
 wrong class prob,[]

 Perturbed test:
 Epoch 41, 
 wrong indices,[158],
 wrong class,[[ 1 10  2]],
 wrong class prob,[[  1.83449856e-06   4.83805925e-01   5.16190827e-01]]

 Perturbed test:
 Epoch 41, 
 wrong indices,[252],
 wrong class,[[ 3 10  2]],
 wrong class prob,[[  1.45900375e-10   3.11203599e-01   6.88796461e-01]]

 Perturbed test:
 Epoch 41, 
 wrong indices,[],
 wrong class,[],
 wrong class prob,[]

 Perturbed test:
 Epoch 41, 
 wrong indices,[457],
 wrong class,[[ 0 10  6]],
 wrong class prob,[[  4.28206519e-08   4.49859411e-01   5.50140560e-01]]

 Perturbed test:
 Epoch 41, 
 wrong indices,[501],
 wrong class,[[ 8 10  2]],
 wrong class prob,[[  1.11646881e-11   4.30975080e-01   5.69024980e-01]]

 Perturbed test:
 Epoch 41, 
 wrong indices,[],
 wrong class,[],
 wrong class prob,[]

 Perturbed test:
 Epoch 41, 
 wrong indices,[702 784],
 wrong class,[[ 4 10  6]
 [ 1 10  7]],
 wrong class prob,[[ 0.01261475  0.02898377  0.95834804]
 [ 0.02797502  0.4302122   0.54000598]]

 Perturbed test:
 Epoch 41, 
 wrong indices,[806 824 893],
 wrong class,[[ 5 10  3]
 [ 1 10  6]
 [ 9 10  3]],
 wrong class prob,[[  3.56346800e-06   4.45352674e-01   5.54643750e-01]
 [  4.78621986e-09   1.52612224e-01   8.47387791e-01]
 [  3.93436311e-10   3.69574130e-01   6.30425870e-01]]

 Unperturbed test:
 Epoch 41 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 41 
 wrong indices,[120 156 169], 
 wrong class,[[1 0 6]
 [4 0 9]
 [1 0 8]],
 wrong class prb,[[ 0.00922072  0.15677521  0.8253417 ]
 [ 0.05169114  0.38993061  0.5571214 ]
 [ 0.00588703  0.36271226  0.62333679]]

 Unperturbed test:
 Epoch 41 
 wrong indices,[279 296], 
 wrong class,[[6 0 5]
 [5 0 7]],
 wrong class prb,[[ 0.00074123  0.26221439  0.73683834]
 [ 0.00115058  0.28113195  0.71718597]]

 Unperturbed test:
 Epoch 41 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 41 
 wrong indices,[499], 
 wrong class,[[ 6  0 10]],
 wrong class prb,[[  3.16018323e-08   3.81136797e-02   9.61886227e-01]]

 Unperturbed test:
 Epoch 41 
 wrong indices,[527 570 575], 
 wrong class,[[ 9  0 10]
 [ 0  9  7]
 [ 2  0  8]],
 wrong class prb,[[  1.91614319e-07   4.60915267e-01   5.39084494e-01]
 [  9.80952318e-05   4.22791083e-04   9.99477088e-01]
 [  9.36729684e-02   9.54212621e-02   7.23395228e-01]]

 Unperturbed test:
 Epoch 41 
 wrong indices,[663], 
 wrong class,[[ 6  0 10]],
 wrong class prb,[[  1.59314870e-11   1.27657864e-03   9.98723447e-01]]

 Unperturbed test:
 Epoch 41 
 wrong indices,[727 729 737], 
 wrong class,[[8 0 2]
 [5 0 6]
 [3 0 2]],
 wrong class prb,[[  1.03011276e-04   4.59204912e-01   5.40587187e-01]
 [  7.95990200e-05   4.31666493e-01   5.68142653e-01]
 [  1.13923274e-01   4.24703449e-01   4.25715625e-01]]

 Unperturbed test:
 Epoch 41 
 wrong indices,[853], 
 wrong class,[[7 0 1]],
 wrong class prb,[[ 0.04163833  0.06761847  0.87484521]]

 Unperturbed test:
 Epoch 41 
 wrong indices,[997], 
 wrong class,[[2 3 6]],
 wrong class prb,[[ 0.00485522  0.02178893  0.96703732]]

 Unperturbed test:
 Epoch 41 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 41 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 41 
 wrong indices,[1206 1292], 
 wrong class,[[3 1 2]
 [1 2 7]],
 wrong class prb,[[ 0.01597627  0.13134055  0.85131288]
 [ 0.05705471  0.30299664  0.62839025]]

 Unperturbed test:
 Epoch 41 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 41 
 wrong indices,[], 
